2025-03-01 10:12:11 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-03-01 10:12:11 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - Starting RevAuxApplication using Java 21.0.5 with PID 6179 (/home/yts125/Desktop/SourceCodeGithub/cps-legacy-modern-monolith/target/classes started by yts125 in /home/yts125/Desktop/SourceCodeGithub/cps-legacy-modern-monolith)
2025-03-01 10:12:11 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - The following 1 profile is active: "dev"
2025-03-01 10:12:11 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-01 10:12:11 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NTQuoteListRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NtQuoteCostOverviewCustomerInputOutputRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 77 ms. Found 4 JPA repository interfaces.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NTQuoteListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NtQuoteCostOverviewCustomerInputOutputRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 10:12:11 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-03-01 10:12:12 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-01 10:12:12 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-01 10:12:12 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-01 10:12:12 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-01 10:12:12 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/rev-aux] - Initializing Spring embedded WebApplicationContext
2025-03-01 10:12:12 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 974 ms
2025-03-01 10:12:12 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-01 10:12:12 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-01 10:12:12 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-01 10:12:12 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-01 10:12:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-01 10:12:16 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-03-01 10:12:16 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - The connection attempt failed.
2025-03-01 10:12:16 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-01 12:54:48 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:48 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-10] INFO  c.y.r.n.w.r.NtQuoteCostOverviewCustomerInputOutputController - Fetching NT Quote Data for ID: 2
2025-03-01 12:54:49 [http-nio-8080-exec-2] INFO  c.y.r.n.w.r.NtQuoteCostOverviewCustomerInputOutputController - Fetching NT Quote Data for ID: 2
2025-03-01 12:54:49 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 12:54:49 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:25 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2025-03-01 13:00:25 [Thread-113] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-01 13:00:25 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-01 13:00:25 [Thread-113] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-01 13:00:25 [Thread-113] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-29 - Shutdown initiated...
2025-03-01 13:00:25 [Thread-113] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-29 - Shutdown completed.
2025-03-01 13:00:25 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - Starting RevAuxApplication using Java 21.0.5 with PID 8400 (/home/yts125/Desktop/SourceCodeGithub/cps-legacy-modern-monolith/target/classes started by yts125 in /home/yts125/Desktop/SourceCodeGithub/cps-legacy-modern-monolith)
2025-03-01 13:00:25 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - The following 1 profile is active: "dev"
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NTQuoteListRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NtQuoteCostOverviewCustomerInputOutputRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 4 JPA repository interfaces.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NTQuoteListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NtQuoteCostOverviewCustomerInputOutputRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-03-01 13:00:25 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-03-01 13:00:25 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-01 13:00:25 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-01 13:00:25 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-01 13:00:25 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/rev-aux] - Initializing Spring embedded WebApplicationContext
2025-03-01 13:00:25 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 240 ms
2025-03-01 13:00:25 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-01 13:00:25 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-01 13:00:25 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-01 13:00:25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-30 - Starting...
2025-03-01 13:00:25 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-30 - Added connection org.postgresql.jdbc.PgConnection@7ecdbe8
2025-03-01 13:00:25 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-30 - Start completed.
2025-03-01 13:00:25 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-30)']
	Database driver: undefined/unknown
	Database version: 14.15
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-01 13:00:26 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-01 13:00:26 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-01 13:00:27 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-01 13:00:27 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-03-01 13:00:27 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-03-01 13:00:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/rev-aux'
2025-03-01 13:00:27 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - Started RevAuxApplication in 1.864 seconds (process running for 8090.602)
2025-03-01 13:00:27 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-03-01 13:00:27 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[localhost].[/rev-aux] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-01 13:00:27 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-01 13:00:27 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-03-01 13:00:27 [http-nio-8080-exec-1] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-3] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-4] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-2] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-5] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-6] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-7] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-8] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-9] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:00:27 [http-nio-8080-exec-10] WARN  c.y.r.config.JwtAuthenticationFilter - ❌ No valid JWT token found in cookies!
2025-03-01 13:01:02 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-03-01 13:01:02 [Thread-117] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-01 13:01:02 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-01 13:01:02 [Thread-117] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-01 13:01:02 [Thread-117] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-30 - Shutdown initiated...
